[ec2-user@ip-10-56-112-35 ~]$ aws ecr get-login-password --region us-east-1 | docker login --username AWS --password-stdin 339713019047.dkr.ecr.us-east-1.amazonaws.com
WARNING! Your password will be stored unencrypted in /home/ec2-user/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credentials-store

Login Succeeded
[ec2-user@ip-10-56-112-35 ~]$ sudo /app/create_agents.sh | sudo tee /var/log/create_agents.log
Docker network isolated_nw already exists.

Pulling build agent image...
Error response from daemon: Head "https://339713019047.dkr.ecr.us-east-1.amazonaws.com/v2/build-agents/manifests/node22-angular19-el9-2025-09-23-1324": no basic auth credentials
[ec2-user@ip-10-56-112-35 ~]$ docker images
REPOSITORY                                                              TAG                                         IMAGE ID       CREATED         SIZE
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-reporting    8.0.8-repo114-vend139.1                     66044832013e   2 days ago      2.57GB
conexus-jboss                                                           8.0.8-repo114-vend139.1                     66044832013e   2 days ago      2.57GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-brms         8.0.8-recon148-cmod48-swag140               00649b46307b   2 days ago      2.64GB
conexus-jboss                                                           8.0.8-recon148-cmod48-swag140               00649b46307b   2 days ago      2.64GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-webservice   8.0.8-ws152-cnxs173-dpa132                  04e5383214f7   2 days ago      2.57GB
conexus-jboss                                                           8.0.8-ws152-cnxs173-dpa132                  04e5383214f7   2 days ago      2.57GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-jms          8.0.8-task214                               8f1e19fd85e2   2 days ago      2.53GB
conexus-jboss                                                           8.0.8-task214                               8f1e19fd85e2   2 days ago      2.53GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-portal       8.0.8-ui99-rest174                          184513c9d513   2 days ago      2.54GB
conexus-jboss                                                           8.0.8-ui99-rest174                          184513c9d513   2 days ago      2.54GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-reporting    <none>                                      6a446f3b5f45   2 days ago      2.57GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-brms         <none>                                      97fcdcdc7c84   2 days ago      2.64GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-webservice   <none>                                      dff38c9a2164   2 days ago      2.57GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-portal       <none>                                      66d1319dfab0   2 days ago      2.54GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-jboss-jms          <none>                                      88f3818096c1   2 days ago      2.53GB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.46                                        144e616717aa   3 days ago      390MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.47                                        144e616717aa   3 days ago      390MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.48                                        144e616717aa   3 days ago      390MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-apache-oidc        1.49                                        144e616717aa   3 days ago      390MB
conexus-apache-oidc                                                     1.46                                        144e616717aa   3 days ago      390MB
conexus-apache-oidc                                                     1.47                                        144e616717aa   3 days ago      390MB
conexus-apache-oidc                                                     1.48                                        144e616717aa   3 days ago      390MB
conexus-apache-oidc                                                     1.49                                        144e616717aa   3 days ago      390MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.10                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.11                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.12                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.13                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.14                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.15                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.16                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.17                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.18                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.19                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.20                                        fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.3                                         fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.4                                         fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.5                                         fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.6                                         fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.7                                         fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.8                                         fad0e6447462   2 months ago    841MB
339713019047.dkr.ecr.us-east-1.amazonaws.com/conexus-wso2mi             1.9                                         fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.10                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.11                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.12                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.13                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.14                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.15                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.16                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.17                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.18                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.19                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.20                                        fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.3                                         fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.4                                         fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.5                                         fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.6                                         fad0e6447462   2 months ago    841MB
conexus-wso2mi                                                          1.7                                         fad0e6447462   2 months ago    841MB
