[sikaj01@ip-10-56-112-33 bamboo-specs]$ curl -s -u ${ARTIFACTORY_USER}:${ARTIFACTORY_TOKEN} \
  "https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/api/repositories/conexus-snapshot-local" \
  | python3 -m json.tool
{
    "key": "conexus-snapshot-local",
    "packageType": "maven",
    "description": "",
    "notes": "",
    "includesPattern": "**/*",
    "excludesPattern": "",
    "repoLayoutRef": "maven-2-default",
    "signedUrlTtl": 90,
    "enableComposerSupport": false,
    "enableNuGetSupport": false,
    "enableGemsSupport": false,
    "enableNpmSupport": false,
    "enableBowerSupport": false,
    "enableChefSupport": false,
    "enableCocoaPodsSupport": false,
    "enableConanSupport": false,
    "enableDebianSupport": false,
    "debianTrivialLayout": false,
    "ddebSupported": false,
    "enablePypiSupport": false,
    "enablePuppetSupport": false,
    "enableDockerSupport": false,
    "dockerApiVersion": "V2",
    "blockPushingSchema1": true,
    "forceNugetAuthentication": false,
    "enableNormalizedVersion": false,
    "forceP2Authentication": false,
    "forceConanAuthentication": false,
    "enableVagrantSupport": false,
    "enableGitLfsSupport": false,
    "enableDistRepoSupport": false,
    "dockerProjectId": "",
    "priorityResolution": false,
    "environments": [],
    "forceNonDuplicateChart": false,
    "forceMetadataNameVersion": false,
    "checksumPolicyType": "client-checksums",
    "handleReleases": false,
    "handleSnapshots": true,
    "maxUniqueSnapshots": 30,
    "maxUniqueTags": 0,
    "snapshotVersionBehavior": "deployer",
    "suppressPomConsistencyChecks": false,
    "blackedOut": false,
    "propertySets": [
        "artifactory"
    ],
    "archiveBrowsingEnabled": false,
    "calculateYumMetadata": false,
    "enableFileListsIndexing": false,
    "yumRootDepth": 0,
    "dockerTagRetention": 1,
    "enableComposerV1Indexing": false,
    "terraformType": "MODULE",
    "encryptStates": true,
    "downloadRedirect": false,
    "cdnRedirect": false,
    "cargoInternalIndex": false,
    "cargoAnonymousAccess": false,
    "xrayIndex": true,
    "xrayDataTtl": 90,
    "rclass": "local"
}
