[sikaj01@ip-10-56-128-233 ~]$ pwd
/home/sikaj01
[sikaj01@ip-10-56-128-233 ~]$ cd artifactory-migration/
[sikaj01@ip-10-56-128-233 artifactory-migration]$ vim build_repo_inserts.py
[sikaj01@ip-10-56-128-233 artifactory-migration]$ python3 build_repo_inserts.py 
Wrote 41 INSERT statements to /home/sikaj01/artifactory-migration/repo_inserts.sql
[sikaj01@ip-10-56-128-233 artifactory-migration]$ cat /home/sikaj01/artifactory-migration/repo_inserts.sql
BEGIN;

INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('ansible-vault-password-files', 'local', 'generic', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a22616e7369626c652d7661756c742d70617373776f72642d66696c6573222c227061636b61676554797065223a2267656e65726963222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a2273696d706c652d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b7d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('conexus-maven-local', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a22636f6e657875732d6d6176656e2d6c6f63616c222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('conexus-plugins-backup', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a22636f6e657875732d706c7567696e732d6261636b7570222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('conexus-rc-local', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a22636f6e657875732d72632d6c6f63616c222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a66616c73652c22736e617073686f7456657273696f6e4265686176696f72223a226465706c6f796572227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('conexus-release-local', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a22636f6e657875732d72656c656173652d6c6f63616c222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('conexus-snapshot-local', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a22636f6e657875732d736e617073686f742d6c6f63616c222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a33302c2268616e646c6552656c6561736573223a66616c73652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a226465706c6f796572227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('file-local', 'local', 'generic', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a2266696c652d6c6f63616c222c227061636b61676554797065223a2267656e65726963222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a2273696d706c652d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b7d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('generic-local', 'local', 'generic', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a2267656e657269632d6c6f63616c222c227061636b61676554797065223a2267656e65726963222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a2273696d706c652d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b7d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('keys', 'local', 'generic', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226b657973222c227061636b61676554797065223a2267656e65726963222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a2273696d706c652d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b7d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('libs-release-local', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6962732d72656c656173652d6c6f63616c222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a747275652c2268616e646c65536e617073686f7473223a66616c73652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
INSERT INTO repository_config (repository_key, type, package_type, revision, created, modified, config_blob) VALUES ('libs-snapshot-local', 'local', 'maven', 0, 1735689600000, 1735689600000, decode('7b2274797065223a226c6f63616c222c226b6579223a226c6962732d736e617073686f742d6c6f63616c222c227061636b61676554797065223a226d6176656e222c2262617365436f6e666967223a7b226d6f64656c56657273696f6e223a322c226465736372697074696f6e223a22222c226e6f746573223a22222c227265706f4c61796f7574526566223a226d6176656e2d322d64656661756c74222c22696e636c756465735061747465726e223a222a2a2f2a222c226578636c756465735061747465726e223a22227d2c227265706f54797065436f6e666967223a7b226172636869766542726f7773696e67456e61626c6564223a66616c73652c22626c61636b65644f7574223a66616c73652c2270726f706572747953657452656673223a5b5d2c22636865636b73756d506f6c69637954797065223a22636c69656e742d636865636b73756d73222c227072696f726974795265736f6c7574696f6e223a66616c73652c226d6178556e69717565536e617073686f7473223a302c2268616e646c6552656c6561736573223a66616c73652c2268616e646c65536e617073686f7473223a747275652c22736e617073686f7456657273696f6e4265686176696f72223a22756e69717565227d2c227061636b61676554797065436f6e666967223a7b227375707072657373506f6d436f6e73697374656e6379436865636b73223a2266616c7365227d2c227365637572697479436f6e666967223a7b2268696465556e617574686f72697a65645265736f7572636573223a66616c73652c227369676e656455726c54746c223a39307d2c227265706f54797065223a224c4f43414c227d', 'hex'))ON CONFLICT (repository_key) DO NOTHING;
