
bamboo=> SELECT table_name 
FROM information_schema.tables 
WHERE table_schema = 'public' 
  AND (table_name LIKE '%plan%' OR table_name LIKE '%spec%')
ORDER BY table_name;
         table_name         
----------------------------
 dep_version_planresultkeys
 plan_branch_pull_request
 plan_dependencies
 plan_vcs_history
 plan_vcs_location
 plan_vcs_specs_source
 vcs_specs_source
 vcs_specs_state
(8 rows)

                      List of relations
 Schema |              Name              | Type  |   Owner    
--------+--------------------------------+-------+------------
 public | AO_21D670_WHITELIST_RULES      | table | bamboouser
 public | AO_38321B_CUSTOM_CONTENT_LINK  | table | bamboouser
 public | AO_4789DD_DISABLED_CHECKS      | table | bamboouser
 public | AO_4789DD_HEALTH_CHECK_STATUS  | table | bamboouser
 public | AO_4789DD_HEALTH_CHECK_WATCHER | table | bamboouser
 public | AO_4789DD_PROPERTIES           | table | bamboouser
 public | AO_4789DD_READ_NOTIFICATIONS   | table | bamboouser
 public | AO_4789DD_SHORTENED_KEY        | table | bamboouser
 public | AO_4789DD_TASK_MONITOR         | table | bamboouser
 public | AO_723324_CLIENT_CONFIG        | table | bamboouser
 public | AO_723324_CLIENT_TOKEN         | table | bamboouser
 public | AO_7A45FB_AOTRACKING_ENTRY     | table | bamboouser
 public | AO_7A45FB_AOTRACKING_RESULT    | table | bamboouser
 public | AO_7A45FB_AOTRACKING_USER      | table | bamboouser
 public | AO_A0B856_DAILY_COUNTS         | table | bamboouser
 public | AO_A0B856_HIST_INVOCATION      | table | bamboouser
 public | AO_A0B856_WEBHOOK              | table | bamboouser
 public | AO_A0B856_WEBHOOK_CONFIG       | table | bamboouser
 public | AO_A0B856_WEBHOOK_EVENT        | table | bamboouser
 public | AO_A0B856_WEB_HOOK_LISTENER_AO | table | bamboouser
 public | AO_AC3877_RL_USER_COUNTER      | table | bamboouser
 public | AO_AC3877_SETTINGS_VERSION     | table | bamboouser
 public | AO_AC3877_SYSTEM_RL_SETTINGS   | table | bamboouser
 public | AO_AC3877_USER_RL_SETTINGS     | table | bamboouser
 public | AO_C77861_AUDIT_ACTION_CACHE   | table | bamboouser
 public | AO_C77861_AUDIT_CATEGORY_CACHE | table | bamboouser
 public | AO_C77861_AUDIT_DENY_LISTED    | table | bamboouser
 public | AO_C77861_AUDIT_ENTITY         | table | bamboouser
 public | AO_C7F71E_OAUTH_SVC_PROV_TKNS  | table | bamboouser
 public | AO_ED669C_IDP_CONFIG           | table | bamboouser
 public | AO_ED669C_SEALED_ENTITY        | table | bamboouser
 public | AO_ED669C_SEEN_ASSERTIONS      | table | bamboouser
 public | AO_ED669C_TOTP_CODES           | table | bamboouser
 public | AO_ED669C_TOTP_USER_ENROLLMENT | table | bamboouser
 public | AO_F1B80E_BRANCH_SELECTION     | table | bamboouser
 public | AO_FE1BC5_ACCESS_TOKEN         | table | bamboouser
 public | AO_FE1BC5_AUTHORIZATION        | table | bamboouser
 public | AO_FE1BC5_CLIENT               | table | bamboouser
 public | AO_FE1BC5_REDIRECT_URI         | table | bamboouser
 public | AO_FE1BC5_REFRESH_TOKEN        | table | bamboouser
 public | access_token                   | table | bamboouser
 public | acl_entry                      | table | bamboouser
 public | acl_object_identity            | table | bamboouser
 public | agent_assignment               | table | bamboouser
 public | agent_authentication           | table | bamboouser
 public | agent_cipher                   | table | bamboouser
 public | artifact                       | table | bamboouser
 public | artifact_copy_pattern          | table | bamboouser
 public | artifact_definition            | table | bamboouser
 public | artifact_exclusion_pattern     | table | bamboouser
 public | artifact_subscription          | table | bamboouser
 public | audit_log                      | table | bamboouser
 public | auth_attempt_info              | table | bamboouser
 public | author                         | table | bamboouser
 public | bandana                        | table | bamboouser
 public | branch_commit_info             | table | bamboouser
 public | branch_metadata                | table | bamboouser
 public | brs_artifact_link              | table | bamboouser
 public | brs_consumed_subscription      | table | bamboouser
 public | brs_linkedjiraissues           | table | bamboouser
 public | build                          | table | bamboouser
 public | build_definition               | table | bamboouser
 public | build_numbers                  | table | bamboouser
 public | buildresult_warning_summary    | table | bamboouser
 public | buildresultsummary             | table | bamboouser
 public | buildresultsummary_customdata  | table | bamboouser
 public | buildresultsummary_label       | table | bamboouser
 public | capability                     | table | bamboouser
 public | capability_set                 | table | bamboouser
 public | chain_stage                    | table | bamboouser
 public | chain_stage_result             | table | bamboouser
 public | cluster_lock                   | table | bamboouser
 public | cluster_node_heartbeat         | table | bamboouser
 public | commit_files                   | table | bamboouser
 public | credentials                    | table | bamboouser
 public | crowd_deleted_entity           | table | bamboouser
 public | cwd_app_dir_default_groups     | table | bamboouser
 public | cwd_app_dir_group_mapping      | table | bamboouser
 public | cwd_app_dir_mapping            | table | bamboouser
 public | cwd_app_dir_operation          | table | bamboouser
 public | cwd_app_licensed_user          | table | bamboouser
 public | cwd_app_licensing              | table | bamboouser
 public | cwd_app_licensing_dir_info     | table | bamboouser
 public | cwd_application                | table | bamboouser
 public | cwd_application_address        | table | bamboouser
 public | cwd_application_alias          | table | bamboouser
 public | cwd_application_attribute      | table | bamboouser
 public | cwd_directory                  | table | bamboouser
 public | cwd_directory_attribute        | table | bamboouser
 public | cwd_directory_operation        | table | bamboouser
 public | cwd_expirable_user_token       | table | bamboouser
 public | cwd_granted_perm               | table | bamboouser
 public | cwd_group                      | table | bamboouser
 public | cwd_group_admin_group          | table | bamboouser
 public | cwd_group_admin_user           | table | bamboouser
 public | cwd_group_attribute            | table | bamboouser
 public | cwd_membership                 | table | bamboouser
 public | cwd_property                   | table | bamboouser
 public | cwd_synchronisation_status     | table | bamboouser
 public | cwd_synchronisation_token      | table | bamboouser
 public | cwd_token                      | table | bamboouser
 public | cwd_tombstone                  | table | bamboouser
 public | cwd_user                       | table | bamboouser
 public | cwd_user_attribute             | table | bamboouser
 public | cwd_user_credential_record     | table | bamboouser
 public | cwd_webhook                    | table | bamboouser
 public | dep_version_planresultkeys     | table | bamboouser
 public | deployment_env_config          | table | bamboouser
 public | deployment_env_vcs_location    | table | bamboouser
 public | deployment_environment         | table | bamboouser
 public | deployment_project             | table | bamboouser
 public | deployment_project_artifact    | table | bamboouser
 public | deployment_result              | table | bamboouser
 public | deployment_result_customdata   | table | bamboouser
 public | deployment_version             | table | bamboouser
 public | deployment_version_artifact    | table | bamboouser
 public | deployment_version_changeset   | table | bamboouser
 public | deployment_version_commit      | table | bamboouser
 public | deployment_version_jira_issue  | table | bamboouser
 public | deployment_version_naming      | table | bamboouser
 public | deployment_version_status      | table | bamboouser
 public | ec2_image_script               | table | bamboouser
 public | elastic_image                  | table | bamboouser
 public | elastic_schedule               | table | bamboouser
 public | elastic_tunnel_definition      | table | bamboouser
 public | ephemeral_agent_template       | table | bamboouser
 public | hibernate_unique_key           | table | bamboouser
 public | id_generator                   | table | bamboouser
 public | imserver                       | table | bamboouser
 public | label                          | table | bamboouser
 public | merge_result                   | table | bamboouser
 public | notification_sets              | table | bamboouser
 public | notifications                  | table | bamboouser
 public | orphaned_tests_cleanup_job     | table | bamboouser
 public | os_propertyentry               | table | bamboouser
 public | password_reset_token           | table | bamboouser
 public | per_agent_token                | table | bamboouser
 public | plan_branch_pull_request       | table | bamboouser
 public | plan_dependencies              | table | bamboouser
 public | plan_vcs_history               | table | bamboouser
 public | plan_vcs_location              | table | bamboouser
 public | plan_vcs_specs_source          | table | bamboouser
 public | project                        | table | bamboouser
 public | queue                          | table | bamboouser
 public | quick_filter_rules             | table | bamboouser
 public | quick_filters                  | table | bamboouser
 public | quick_search                   | table | bamboouser
 public | relevant_changesets            | table | bamboouser
 public | rememberme_token               | table | bamboouser
 public | repository_changeset           | table | bamboouser
 public | requirement                    | table | bamboouser
 public | requirement_set                | table | bamboouser
 public | rss_permission_deployment_proj | table | bamboouser
 public | rss_permission_project         | table | bamboouser
 public | rss_permission_repository      | table | bamboouser
 public | script                         | table | bamboouser
 public | stage_variable_context         | table | bamboouser
 public | test_case                      | table | bamboouser
 public | test_case_result               | table | bamboouser
 public | test_class                     | table | bamboouser
 public | test_class_result              | table | bamboouser
 public | test_error                     | table | bamboouser
 public | trusted_apps                   | table | bamboouser
 public | trusted_apps_ips               | table | bamboouser
 public | trusted_apps_urls              | table | bamboouser
 public | trusted_key                    | table | bamboouser
 public | user_comment                   | table | bamboouser
 public | user_commit                    | table | bamboouser
 public | variable_baseline_item         | table | bamboouser
 public | variable_context               | table | bamboouser
 public | variable_context_baseline      | table | bamboouser
 public | variable_definition            | table | bamboouser
 public | variable_substitution          | table | bamboouser
 public | variablestoautoincrement       | table | bamboouser
 public | vcs_branch                     | table | bamboouser
 public | vcs_location                   | table | bamboouser
 public | vcs_pull_request               | table | bamboouser
 public | vcs_specs_source               | table | bamboouser
 public | vcs_specs_state                | table | bamboouser
 public | vcs_tag                        | table | bamboouser
 public | webhook_response               | table | bamboouser
 public | webhook_template               | table | bamboouser
(182 rows)
