2026-03-31 12:00:00,000 WARN  [org.jboss.as.ejb3.timer] (EJB default - 1) WFLYEJB0043: A previous execution of timer [id=92031cb9-c0ed-4655-b37a-aa992b19a618 timedObjectId=rest-ear.rest.NightlyPriceRecalculationScheduler auto-timer?:true persistent?:false timerService=TimerServiceImpl(rest-ear.rest.NightlyPriceRecalculationScheduler) previousRun=Tue Mar 31 16:50:00 UTC 2026 initialExpiration=null intervalDuration(in milli sec)=0 nextExpiration=Tue Mar 31 17:00:00 UTC 2026 timerState=IN_TIMEOUT info=Daily Draft and Pending order price recalculation] ScheduleExpression [second=0;minute=/10;hour=;dayOfMonth=;month=;dayOfWeek=;year=;timezoneID=null;start=null;end=null] is still in progress, skipping this overlapping scheduled execution at: Tue Mar 31 17:00:00 UTC 2026.
2026-03-31 12:10:00,000 WARN  [org.jboss.as.ejb3.timer] (EJB default - 1) WFLYEJB0043: A previous execution of timer [id=92031cb9-c0ed-4655-b37a-aa992b19a618 timedObjectId=rest-ear.rest.NightlyPriceRecalculationScheduler auto-timer?:true persistent?:false timerService=TimerServiceImpl(rest-ear.rest.NightlyPriceRecalculationScheduler) previousRun=Tue Mar 31 16:50:00 UTC 2026 initialExpiration=null intervalDuration(in milli sec)=0 nextExpiration=Tue Mar 31 17:10:00 UTC 2026 timerState=IN_TIMEOUT info=Daily Draft and Pending order price recalculation] ScheduleExpression [second=0;minute=/10;hour=;dayOfMonth=;month=;dayOfWeek=;year=;timezoneID=null;start=null;end=null] is still in progress, skipping this overlapping scheduled execution at: Tue Mar 31 17:10:00 UTC 2026.
2026-03-31 12:20:00,000 WARN  [org.jboss.as.ejb3.timer] (EJB default - 1) WFLYEJB0043: A previous execution of timer [id=92031cb9-c0ed-4655-b37a-aa992b19a618 timedObjectId=rest-ear.rest.NightlyPriceRecalculationScheduler auto-timer?:true persistent?:false timerService=TimerServiceImpl(rest-ear.rest.NightlyPriceRecalculationScheduler) previousRun=Tue Mar 31 16:50:00 UTC 2026 initialExpiration=null intervalDuration(in milli sec)=0 nextExpiration=Tue Mar 31 17:20:00 UTC 2026 timerState=IN_TIMEOUT info=Daily Draft and Pending order price recalculation] ScheduleExpression [second=0;minute=/10;hour=;dayOfMonth=;month=;dayOfWeek=;year=;timezoneID=null;start=null;end=null] is still in progress, skipping this overlapping scheduled execution at: Tue Mar 31 17:20:00 UTC 2026.
[ezehb01@ip-10-56-112-33 ~]$


Some errors I"m seeing in the apache oidc logs:
[Tue Mar 31 17:26:23.568606 2026] [proxy_http:error] [pid 215:tid 259] (70007)The timeout specified has expired: [client 192.168.0.173:37261] AH01102: error reading status line from remote server portal:8080, referer: https://conexus.gsa.gov/secure/



env:prod
availability-zone:us-east-1b
aws_account:590183684637
aws_autoscaling_groupname:eks-cnxsprod-selfmanaged-nodes-b-60cda8c5-552d-0665-4f2f-bd6afdd8cba5
aws_ec2_fleet-id:fleet-cfbd8d9d-bc0e-6c05-a4ba-812ab78107bb
aws_ec2launchtemplate_id:lt-01f694cd2d8124d73
aws_ec2launchtemplate_version:3
aws_eks_cluster-name:cnxsprod-selfmanaged
cloud_provider:aws
cluster_name:cnxsprod-selfmanaged
container_id:75197edcf20a80ed470a5be759e8c14af57c9067152797e52d4e4db65ce4e471
container_name:conexus-httpd

+43
datadog.api_key_uuid:d4a18dcd-e78f-490d-969b-ce6f0b28f3e7
datadog.api_key_uuid:d4a18dcd-e78f-490d-969b-ce6f0b28f3e7
Log Message
[Tue Mar 31 17:47:56.528422 2026] [proxy:error] [pid 142607:tid 142641] [client 192.168.0.173:35505] AH00898: Error reading from remote server returned by /secure/rest/users/me, referer: https://conexus.gsa.gov/secure/


env:prod
availability-zone:us-east-1b
aws_account:590183684637
aws_autoscaling_groupname:eks-cnxsprod-selfmanaged-nodes-b-60cda8c5-552d-0665-4f2f-bd6afdd8cba5
aws_ec2_fleet-id:fleet-cfbd8d9d-bc0e-6c05-a4ba-812ab78107bb
aws_ec2launchtemplate_id:lt-01f694cd2d8124d73
aws_ec2launchtemplate_version:3
aws_eks_cluster-name:cnxsprod-selfmanaged
cloud_provider:aws
cluster_name:cnxsprod-selfmanaged
container_id:75197edcf20a80ed470a5be759e8c14af57c9067152797e52d4e4db65ce4e471
container_name:conexus-httpd
datadog.api_key_uuid:d4a18dcd-e78f-490d-969b-ce6f0b28f3e7
datadog.index:main
datadog.pipelines:false

+40
datadog.submission_auth:api_key
datadog.submission_auth:api_key
Log Message
[Tue Mar 31 17:49:22.578614 2026] [proxy_http:error] [pid 215:tid 249] (70007)The timeout specified has expired: [client 192.168.0.173:45495] AH01102: error reading status line from remote server portal:8080, referer: https://conexus.gsa.gov/secure/

[sikaj01@ip-10-56-112-33 bamboo-deployment]$ kubectl get pods -A
NAMESPACE         NAME                                                     READY   STATUS      RESTARTS   AGE
ingress-nginx     apicilium-77d479bd5f-qbdmj                               1/1     Running     0          34d
ingress-nginx     avapache-7b4cf59b45-llgk2                                1/1     Running     0          72d
ingress-nginx     brms-fdfb5d9b7-t8zsb                                     1/1     Running     0          13d
ingress-nginx     conexus-brms-httpd-d495c7cd9-fw7pl                       1/1     Running     0          72d
ingress-nginx     conexus-httpd-d4cc6c4df-2qkgn                            1/1     Running     0          30d
ingress-nginx     conexus-nginx-569564bdfb-q4pxw                           1/1     Running     0          28d
ingress-nginx     conexus-sftp-84787c97bb-cj4xg                            1/1     Running     0          11d
ingress-nginx     conexus-swagger-httpd-6587cc5fd4-c9mcr                   1/1     Running     0          72d
ingress-nginx     conexus-wso2mi-7b8579d948-qckg2                          1/1     Running     0          72d
ingress-nginx     jms-695485c495-nf9gm                                     1/1     Running     0          13d
ingress-nginx     node-debugger-ip-10-56-194-142.ec2.internal-4m47m        0/1     Completed   0          28d
ingress-nginx     node-debugger-ip-10-56-194-33.ec2.internal-kwb7g         0/1     Completed   0          28d
ingress-nginx     on-demand-auto-submit-29579280-q56t4                     0/1     Completed   0          2d13h
ingress-nginx     on-demand-auto-submit-29580720-njdgl                     0/1     Completed   0          37h
ingress-nginx     on-demand-auto-submit-29582160-l2l65                     0/1     Completed   0          13h
ingress-nginx     on-demand-automate-ba-calc-checks-29579730-fvszj         0/1     Completed   0          2d6h
ingress-nginx     on-demand-automate-ba-calc-checks-29581170-hbhkt         0/1     Completed   0          30h
ingress-nginx     on-demand-automate-ba-calc-checks-29582610-58p4d         0/1     Completed   0          6h11m
ingress-nginx     on-demand-automate-billing-count-checks-29579715-9xhkz   0/1     Completed   0          2d6h
ingress-nginx     on-demand-automate-billing-count-checks-29581155-86djq   0/1     Completed   0          30h
ingress-nginx     on-demand-automate-billing-count-checks-29582595-l9cs6   0/1     Completed   0          6h26m
ingress-nginx     on-demand-export-reference-data-29579115-c4s2h           0/1     Completed   0          2d16h
ingress-nginx     on-demand-export-reference-data-29580555-rtr9d           0/1     Completed   0          40h
ingress-nginx     on-demand-export-reference-data-29581995-cql9f           0/1     Completed   0          16h
ingress-nginx     on-demand-nhc-process-mod-29579460-25vvg                 0/1     Completed   0          2d10h
ingress-nginx     on-demand-nhc-process-mod-29580900-68kmg                 0/1     Completed   0          34h
ingress-nginx     on-demand-nhc-process-mod-29582340-r9b4x                 0/1     Completed   0          10h
ingress-nginx     on-demand-nhc-process-price-29579400-kvgvx               0/1     Completed   0          2d11h
ingress-nginx     on-demand-nhc-process-price-29580840-tztm8               0/1     Completed   0          35h
ingress-nginx     on-demand-nhc-process-price-29582280-hvfxw               0/1     Completed   0          11h
ingress-nginx     on-demand-order-auto-close-29579400-8p6h9                0/1     Completed   0          2d11h
ingress-nginx     on-demand-order-auto-close-29580840-2l7p5                0/1     Completed   0          35h
ingress-nginx     on-demand-order-auto-close-29582280-9vm5d                0/1     Completed   0          11h
ingress-nginx     on-demand-tax-archive-29579580-6dk8q                     0/1     Completed   0          2d8h
ingress-nginx     on-demand-tax-archive-29581020-b9dvv                     0/1     Completed   0          32h
ingress-nginx     on-demand-tax-archive-29582460-phbcb                     0/1     Completed   0          8h
ingress-nginx     on-demand-update-atp-amounts-29579100-r9njr              0/1     Completed   0          2d16h
ingress-nginx     on-demand-update-atp-amounts-29580540-49pdc              0/1     Completed   0          40h
ingress-nginx     on-demand-update-atp-amounts-29581980-jqh6w              0/1     Completed   0          16h
ingress-nginx     on-demand-vendor-staging-cleanup-29553360-mmrjx          0/1     Completed   0          20d
ingress-nginx     portal-6df896c676-djj8c                                  1/1     Running     0          13d
ingress-nginx     prodvpc-datadog-agent-7mcql                              4/4     Running     0          27d
ingress-nginx     prodvpc-datadog-agent-cluster-agent-5955669b9c-nrdjk     1/1     Running     0          27d
ingress-nginx     prodvpc-datadog-agent-operator-5bb85cc8fc-jm2ck          1/1     Running     0          31d
ingress-nginx     prodvpc-datadog-agent-zk4xv                              4/4     Running     0          27d
ingress-nginx     reporting-cd747bf45-l4rhm                                1/1     Running     0          13d
ingress-nginx     webservice-6f8bf6b986-jj257                              1/1     Running     0          13d
kgateway-system   kgateway-7cb546466-2cvsx                                 1/1     Running     0          60d
kube-system       cilium-envoy-4fbp9                                       1/1     Running     0          72d
kube-system       cilium-envoy-xhjcs                                       1/1     Running     0          72d
kube-system       cilium-kpzvc                                             1/1     Running     0          72d
kube-system       cilium-operator-6ccf7cb885-48vjp                         1/1     Running     0          72d
kube-system       cilium-operator-6ccf7cb885-8k69s                         1/1     Running     0          72d
kube-system       cilium-s97x6                                             1/1     Running     0          72d
kube-system       cluster-autoscaler-6579cf8fbc-ldl9w                      1/1     Running     0          14d
kube-system       coredns-6b9575c64c-pr92l                                 1/1     Running     0          72d
