[root@ip-10-56-128-233 ~]# ls -la /app/bitbucket/shared/keys/
total 8
drwx------. 2 2003 2003 144 Aug 25 12:59 .
drwxr-xr-x. 8 2003 2003 156 Aug 25 13:01 ..
-r--------. 1 2003 2003  32 Aug 25 12:59 AES256_2026-03-11-202310_2ae817a8-4db9-4cbe-97b7-ec2fc4bae094
-r--------. 1 2003 2003  32 Aug 20 18:42 AES256_2026-08-20-184224_f4818f86-e3ad-4796-8a6f-88609d750541
timed out waiting for input: auto-logout
[sikaj01@ip-10-56-128-233 ~]$ docker stop dev-bitbucket
dev-bitbucket
[sikaj01@ip-10-56-128-233 ~]$ sudo tar -tzvf /home/sikaj01/mesh-patch.tar.gz
drwxr-x--- root/root         0 2026-08-25 13:54 app/
drwxr-x--- root/root         0 2026-08-25 13:54 app/docker/
drwxr-x--- root/root         0 2026-08-25 13:54 app/docker/volumes/
drwxr-x--- root/root         0 2026-08-25 13:54 app/docker/volumes/bitbucketVolume/
drwxr-x--- root/root         0 2026-08-25 13:54 app/docker/volumes/bitbucketVolume/_data/
drwxr-x--- root/root         0 2026-08-25 13:54 app/docker/volumes/bitbucketVolume/_data/mesh/
drwxr-xr-x 2003/2003         0 2025-11-25 19:44 app/docker/volumes/bitbucketVolume/_data/mesh/bin/
drwxr-xr-x 2003/2003         0 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/bin/git-scripts/
-rwxr--r-- 2003/2003       664 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/bin/git-scripts/pack-objects.sh
-rwxr--r-- 2003/2003      3065 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/bin/git-scripts/signing-callback
-rwxr--r-- 2003/2003       654 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/bin/git-scripts/ssh-git.sh
-rwxr--r-- 2003/2003       321 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/bin/git-scripts/ask-pass.pl
drwxr-xr-x 2003/2003         0 2025-11-25 19:44 app/docker/volumes/bitbucketVolume/_data/mesh/config/
-rw------- 2003/2003       451 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/config/control-plane.pem
-rw------- 2003/2003      1679 2026-08-12 03:42 app/docker/volumes/bitbucketVolume/_data/mesh/config/signing-key.pem
drwxr-xr-x 2003/2003         0 2026-08-21 14:18 app/docker/volumes/bitbucketVolume/_data/mesh/log/
-rw-r--r-- 2003/2003         0 2025-11-25 19:44 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-profiler.log
-rw-r--r-- 2003/2003      8636 2026-08-10 23:43 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-2026-08-10.0.log
-rw-r--r-- 2003/2003   7055249 2026-08-11 23:59 app/docker/volumes/bitbucketVolume/_data/mesh/log/atlassian-mesh-access-2026-08-11.0.log
