[sikaj01@ip-10-56-128-233 ~]$ docker exec -it dev-postgres psql -U artifactory -d artifactory -c "\dt"
                                List of relations
 Schema |                 Name                 |       Type        |    Owner    
--------+--------------------------------------+-------------------+-------------
 public | access_configs                       | table             | artifactory
 public | access_db_check                      | table             | artifactory
 public | access_distributed_lock              | table             | artifactory
 public | access_emails_log                    | table             | artifactory
 public | access_environments                  | table             | artifactory
 public | access_federation_log                | table             | artifactory
 public | access_federation_servers            | table             | artifactory
 public | access_groups                        | table             | artifactory
 public | access_groups_custom_data            | table             | artifactory
 public | access_master_key_status             | table             | artifactory
 public | access_nodes                         | table             | artifactory
 public | access_permission_action             | table             | artifactory
 public | access_permission_names_mapper       | table             | artifactory
 public | access_permissions                   | table             | artifactory
 public | access_permissions_actions_v2        | table             | artifactory
 public | access_permissions_custom_data       | table             | artifactory
 public | access_permissions_targets_v2        | table             | artifactory
 public | access_permissions_v2                | table             | artifactory
 public | access_permissions_v2_ref            | table             | artifactory
 public | access_platform_config               | table             | artifactory
 public | access_project_groups                | table             | artifactory
 public | access_project_resource_environments | table             | artifactory
 public | access_project_resources             | table             | artifactory
 public | access_project_shared_resources      | table             | artifactory
 public | access_project_users                 | table             | artifactory
 public | access_projects                      | table             | artifactory
 public | access_role_environment_actions      | table             | artifactory
 public | access_roles                         | table             | artifactory
 public | access_schema_version                | table             | artifactory
 public | access_servers                       | table             | artifactory
 public | access_tasks                         | table             | artifactory
 public | access_tokens                        | table             | artifactory
 public | access_topology                      | table             | artifactory
 public | access_unique_ids                    | table             | artifactory
 public | access_users                         | table             | artifactory
 public | access_users_custom_data             | table             | artifactory
 public | access_users_groups                  | table             | artifactory
 public | archive_names                        | table             | artifactory
 public | archive_paths                        | table             | artifactory
 public | artifact_bundles                     | table             | artifactory
 public | artifactory_servers                  | table             | artifactory
 public | binaries                             | table             | artifactory
 public | binaries_tasks                       | table             | artifactory
 public | binary_blobs                         | table             | artifactory
 public | blob_infos                           | table             | artifactory
 public | build_artifacts                      | table             | artifactory
 public | build_dependencies                   | table             | artifactory
 public | build_modules                        | table             | artifactory
 public | build_promotions                     | table             | artifactory
 public | build_props                          | table             | artifactory
 public | build_release_bundles                | table             | artifactory
 public | builds                               | table             | artifactory
 public | bundle_blobs                         | table             | artifactory
 public | bundle_files                         | table             | artifactory
 public | cleanup_run_summary                  | table             | artifactory
 public | config_history                       | table             | artifactory
 public | configs                              | table             | artifactory
 public | db_properties                        | table             | artifactory
 public | distributed_locks                    | table             | artifactory
 public | file_list_tasks                      | table             | artifactory
 public | heavy_query_cache                    | table             | artifactory
 public | indexed_archives                     | table             | artifactory
 public | indexed_archives_entries             | table             | artifactory
 public | jobs                                 | table             | artifactory
 public | master_key_status                    | table             | artifactory
 public | md_configs                           | table             | artifactory
 public | md_contributors                      | table             | artifactory
 public | md_database_migrations               | table             | artifactory
 public | md_fil_qualifiers                    | table             | artifactory
 public | md_fil_targets                       | table             | artifactory
 public | md_files                             | table             | artifactory
 public | md_files_versions                    | table             | artifactory
 public | md_licenses                          | table             | artifactory
 public | md_lock                              | table             | artifactory
 public | md_packages                          | table             | artifactory
 public | md_pkg_descriptions                  | table             | artifactory
 public | md_pkg_info_sources                  | table             | artifactory
 public | md_pkg_licenses                      | table             | artifactory
 public | md_pkg_op_risk                       | table             | artifactory
 public | md_pkg_qualifiers                    | table             | artifactory
 public | md_pkg_stats                         | table             | artifactory
 public | md_pkg_tags                          | table             | artifactory
 public | md_pkg_user_properties               | table             | artifactory
 public | md_pkg_vulns_sum                     | table             | artifactory
 public | md_repos                             | table             | artifactory
 public | md_servers                           | table             | artifactory
 public | md_sources                           | table             | artifactory
 public | md_task_batches                      | table             | artifactory
 public | md_tasks                             | table             | artifactory
 public | md_ver_contributors                  | table             | artifactory
 public | md_ver_licenses                      | table             | artifactory
 public | md_ver_op_risk                       | table             | artifactory
 public | md_ver_qualifiers                    | table             | artifactory
 public | md_ver_repos                         | table             | artifactory
 public | md_ver_stats                         | table             | artifactory
 public | md_ver_tags                          | table             | artifactory
 public | md_ver_user_properties               | table             | artifactory
 public | md_ver_vulns_sum                     | table             | artifactory
 public | md_version_repo_stats                | table             | artifactory
 public | md_versions                          | table             | artifactory
 public | migration_status                     | table             | artifactory
 public | mirrors_metadata                     | table             | artifactory
 public | module_props                         | table             | artifactory
 public | node_event_cursor                    | table             | artifactory
 public | node_event_priorities                | table             | artifactory
 public | node_events                          | table             | artifactory
 public | node_events_errors                   | table             | artifactory
 public | node_events_tmp                      | partitioned table | artifactory
 public | node_events_tmp_p0_5                 | table             | artifactory
 public | node_events_tmp_p12_17               | table             | artifactory
 public | node_events_tmp_p18_23               | table             | artifactory
 public | node_events_tmp_p6_11                | table             | artifactory
 public | node_meta_infos                      | table             | artifactory
 public | node_props                           | table             | artifactory
 public | nodes                                | table             | artifactory
 public | nodes_cleaned                        | table             | artifactory
 public | policy                               | table             | artifactory
 public | quartz_task_history                  | table             | artifactory
 public | repository_config                    | table             | artifactory
 public | retention_run_summary                | table             | artifactory
 public | schema_change_log                    | table             | artifactory
 public | stats                                | table             | artifactory
 public | stats_remote                         | table             | artifactory
 public | storage_events                       | table             | artifactory
 public | storage_multipart_uploads            | table             | artifactory
 public | tasks                                | table             | artifactory
 public | tpl_configuration                    | table             | artifactory
 public | tpl_schema_version                   | table             | artifactory
 public | tpl_topology                         | table             | artifactory
 public | trusted_keys                         | table             | artifactory
 public | ui_session                           | table             | artifactory
 public | ui_session_attributes                | table             | artifactory
 public | ui_session_v2                        | table             | artifactory
 public | ui_session_v2_attributes             | table             | artifactory
 public | unique_ids                           | table             | artifactory
 public | version_history                      | table             | artifactory
 public | watches                              | table             | artifactory
(137 rows)
