[sikaj01@ip-10-56-112-33 bamboo-specs]$ df -h
Filesystem                                          Size  Used Avail Use% Mounted on
devtmpfs                                            4.0M     0  4.0M   0% /dev
tmpfs                                               3.8G     0  3.8G   0% /dev/shm
tmpfs                                               1.6G  8.7M  1.6G   1% /run
/dev/nvme0n1p1                                       50G   50G  760M  99% /
tmpfs                                               3.8G  8.0K  3.8G   1% /tmp
/dev/nvme0n1p128                                     10M  1.3M  8.7M  13% /boot/efi
fs-0f6ba8dbc07103a4a.efs.us-east-1.amazonaws.com:/  8.0E   84G  8.0E   1% /efs/devopsdata
tmpfs                                               774M  4.0K  774M   1% /run/user/1015
tmpfs                                               774M  4.0K  774M   1% /run/user/1004
tmpfs                                               774M  4.0K  774M   1% /run/user/1012
tmpfs                                               774M  4.0K  774M   1% /run/user/1003
tmpfs                                               774M  4.0K  774M   1% /run/user/1002
tmpfs                                               774M  4.0K  774M   1% /run/user/1021
[sikaj01@ip-10-56-112-33 bamboo-specs]$ sudo docker system df
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          2         2         2.099GB   160.2MB (7%)
Containers      3         0         184.2MB   184.2MB (100%)
Local Volumes   1         0         18.24kB   18.24kB (100%)
Build Cache     497       0         34.03GB   34.03GB
[sikaj01@ip-10-56-112-33 bamboo-specs]$ sudo du -xh --max-depth=3 / 2>/dev/null | sort -rh | head -30
57G     /
45G     /var
38G     /var/lib/docker
38G     /var/lib
5.2G    /opt
5.0G    /usr
3.3G    /var/log
3.0G    /var/cache/dnf
3.0G    /var/cache
2.2G    /opt/nessus_agent
2.1G    /opt/nessus_agent/var
1.8G    /opt/Elastic/Agent
1.8G    /opt/Elastic
1.6G    /usr/lib
1.3G    /build-artifacts
1.1G    /build-artifacts/elastic-agent-8.14.2-linux-x86_64/data
1.1G    /build-artifacts/elastic-agent-8.14.2-linux-x86_64
991M    /usr/local
858M    /usr/lib64
767M    /usr/share
745M    /usr/local/bin
726M    /opt/datadog-agent
627M    /usr/bin
609M    /opt/datadog-agent/embedded
499M    /var/log/journal
497M    /var/log/audit
456M    /usr/lib/code-server
396M    /root
331M    /usr/lib/modules
279M    /opt/aws/amazon-cloudwatch-agent
