[sikaj01@ip-10-56-112-35 ~]$ sudo systemctl status bamboo-agent
[sudo] password for sikaj01: 
Unit bamboo-agent.service could not be found.
[sikaj01@ip-10-56-112-35 ~]$ docker ps 
CONTAINER ID   IMAGE                                                                                                   COMMAND                   CREATED        STATUS       PORTS     NAMES
2f59948172be   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node24-angular21-el10-2026-07-14-1342   "bash -lc '\n      se…"   6 days ago     Up 6 days              ip-10-56-112-35.ec2.internal-ba-a21n24-1
caebc237c11e   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-10-1705   "bash -lc '\n      se…"   9 days ago     Up 9 days              ip-10-56-112-35.ec2.internal-ba-6
96cb9c287c72   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-10-1705   "bash -lc '\n      se…"   9 days ago     Up 9 days              ip-10-56-112-35.ec2.internal-ba-5
5c7f6ec9e5dc   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-10-1705   "bash -lc '\n      se…"   9 days ago     Up 9 days              ip-10-56-112-35.ec2.internal-ba-4
a162763e3ef1   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-10-1705   "bash -lc '\n      se…"   9 days ago     Up 9 days              ip-10-56-112-35.ec2.internal-ba-3
247ee521b836   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-10-1705   "bash -lc '\n      se…"   9 days ago     Up 9 days              ip-10-56-112-35.ec2.internal-ba-2
bf1bc0a12428   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:jdk21-node22-angular20-el10-2026-07-10-1705   "bash -lc '\n      se…"   9 days ago     Up 9 days              ip-10-56-112-35.ec2.internal-ba-1
66738b645074   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-05-01-2139          "bash -lc '\n      se…"   2 months ago   Up 6 weeks             ip-10-56-112-35.ec2.internal-da-3
4d91e846165d   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-05-01-2139          "bash -lc '\n      se…"   2 months ago   Up 6 weeks             ip-10-56-112-35.ec2.internal-da-2
4e1e737aa6b1   339713019047.dkr.ecr.us-east-1.amazonaws.com/build-agents:node22-angular20-el9-2026-05-01-2139          "bash -lc '\n      se…"   2 months a
