[sikaj01@ip-10-56-128-233 artifactory-migration]$ cat prod_repos_detail/ansible-vault-password-files.json 
{
  "key" : "ansible-vault-password-files",
  "packageType" : "generic",
  "description" : "",
  "notes" : "",
  "includesPattern" : "**/*",
  "excludesPattern" : "",
  "repoLayoutRef" : "simple-default",
  "signedUrlTtl" : 90,
  "enableComposerSupport" : false,
  "enableNuGetSupport" : false,
  "enableGemsSupport" : false,
  "enableNpmSupport" : false,
  "enableBowerSupport" : false,
  "enableChefSupport" : false,
  "enableCocoaPodsSupport" : false,
  "enableConanSupport" : false,
  "enableDebianSupport" : false,
  "debianTrivialLayout" : false,
  "ddebSupported" : false,
  "enablePypiSupport" : false,
  "enablePuppetSupport" : false,
  "enableDockerSupport" : false,
  "dockerApiVersion" : "V2",
  "blockPushingSchema1" : true,
  "forceNugetAuthentication" : false,
  "enableNormalizedVersion" : false,
  "forceP2Authentication" : false,
  "forceConanAuthentication" : false,
  "enableVagrantSupport" : false,
  "enableGitLfsSupport" : false,
  "enableDistRepoSupport" : false,
  "dockerProjectId" : "",
  "priorityResolution" : false,
  "environments" : [ ],
  "forceNonDuplicateChart" : false,
  "forceMetadataNameVersion" : false,
  "checksumPolicyType" : "client-checksums",
  "handleReleases" : true,
  "handleSnapshots" : true,
  "maxUniqueSnapshots" : 0,
  "maxUniqueTags" : 0,
  "snapshotVersionBehavior" : "unique",
  "suppressPomConsistencyChecks" : false,
  "blackedOut" : false,
  "propertySets" : [ "artifactory" ],
  "archiveBrowsingEnabled" : false,
  "calculateYumMetadata" : false,
  "enableFileListsIndexing" : false,
  "yumRootDepth" : 0,
  "dockerTagRetention" : 1,
  "enableComposerV1Indexing" : false,
  "terraformType" : "MODULE",
  "encryptStates" : true,
  "downloadRedirect" : false,
  "cdnRedirect" : false,
  "cargoInternalIndex" : false,
  "cargoAnonymousAccess" : false,
  "xrayIndex" : false,
  "xrayDataTtl" : 90,
  "rclass" : "local"
