[sikaj01@ip-10-56-112-33 certificates_exp_checking_scripts]$ ll
total 44
drwxrwxr-x. 2 sikaj01 users 6144 May 14 22:04 certificates
-rwxr-xr-x. 1 sikaj01 users 4433 Jun 26 21:26 check_vendor_certificates_15-days_notice.py
-rwxr-xr-x. 1 sikaj01 users 5879 Jun 26 21:26 check_vendor_certificates_90-60-30-days_notice.py
-rwxr-xr-x. 1 sikaj01 users 2156 Jun 26 21:26 send_monthly_ordered_vendor_cert_expiration_list.py
-rwxr-xr-x. 1 sikaj01 users 1435 Jun 26 21:26 send_monthly_ordered_vendor_cert_expiration_list_test.py
-rwxr-xr-x. 1 sikaj01 users 1483 Jun 26 21:26 send_vendor_15-day_cert_expiration_list.py
-rwxr-xr-x. 1 sikaj01 users 1437 Jun 26 21:26 send_vendor_15-day_cert_expiration_list_test.py
-rwxr-xr-x. 1 sikaj01 users 1540 Jun 26 21:26 send_vendor_90-60-30-day_cert_expiration_list.py
-rwxr-xr-x. 1 sikaj01 users 1421 Jun 26 21:26 send_vendor_90-60-30-day_cert_expiration_list_test.py
[sikaj01@ip-10-56-112-33 certificates_exp_checking_scripts]$ 

