[sikaj01@ip-10-56-112-33 ~]$ sudo ls -la /usr/lib/python3.9/site-packages/dateutil/
total 168
drwxr-x---.  6 root root 16384 Jun 26 21:47 .
drwxr-xr-x. 89 root root 16384 Jun 26 21:47 ..
-rw-r-----.  1 root root   222 Jun 26 21:47 __init__.py
drwxr-x---.  2 root root 16384 Jun 26 21:47 __pycache__
-rw-r-----.  1 root root   932 Jun 26 21:47 _common.py
-rw-r-----.  1 root root   142 Jun 26 21:47 _version.py
-rw-r-----.  1 root root  2678 Jun 26 21:47 easter.py
drwxr-x---.  3 root root    82 Jun 26 21:47 parser
-rw-r-----.  1 root root 24904 Jun 26 21:47 relativedelta.py
-rw-r-----.  1 root root 66556 Jun 26 21:47 rrule.py
drwxr-x---.  3 root root   110 Jun 26 21:47 tz
-rw-r-----.  1 root root    59 Jun 26 21:47 tzwin.py
-rw-r-----.  1 root root  1965 Jun 26 21:47 utils.py
drwxr-x---.  3 root root    94 Jun 26 21:47 zoneinfo
[sikaj01@ip-10-56-112-33 ~]$ sudo ls -la /usr/lib/python3.9/site-packages/dateutil/tz/
total 120
drwxr-x---. 3 root root   110 Jun 26 21:47 .
drwxr-x---. 6 root root 16384 Jun 26 21:47 ..
-rw-r-----. 1 root root   444 Jun 26 21:47 __init__.py
drwxr-x---. 2 root root   151 Jun 26 21:47 __pycache__
-rw-r-----. 1 root root 12977 Jun 26 21:47 _common.py
-rw-r-----. 1 root root  2569 Jun 26 21:47 _factories.py
-rw-r-----. 1 root root 62857 Jun 26 21:47 tz.py
-rw-r-----. 1 root root 12935 Jun 26 21:47 win.py
[sikaj01@ip-10-56-112-33 ~]$ sudo chmod -R a+rX /usr/lib/python3.9/site-packages/dateutil/
[sikaj01@ip-10-56-112-33 ~]$ aws sts get-caller-identity
{
    "UserId": "AIDAU6GDZJSTSTABESN5F",
    "Account": "339713019047",
    "Arn": "arn:aws:iam::339713019047:user/jeff.sikala"
}
[sikaj01@ip-10-56-112-33 ~]$ kubectl get pods
NAME                                                     READY   STATUS      RESTARTS   AGE
apicilium-77d479bd5f-b4zkh                               1/1     Running     0          9d
avapache-7b4cf59b45-9wgq6                                1/1     Running     0          9d
brms-995657f7f-qspk6                                     1/1     Running     0          9d
conexus-brms-httpd-d495c7cd9-zlvs2                       1/1     Running     0          16d
conexus-httpd-854c857f8c-mb4hf                           1/1     Running     0          9d
conexus-nginx-569564bdfb-cmtt6                           1/1     Running     0          9d
conexus-sftp-96bb44b96-qmskh                             1/1     Running     0          16d
conexus-swagger-httpd-6587cc5fd4-6c46f                   1/1     Running     0          9d
conexus-wso2mi-5dcd489675-nf2j5                          1/1     Running     0          9d
jms-7469dbc55d-cbpd2                                     1/1     Running     0          9d
on-demand-auto-submit-29704560-99pfp                     0/1     Completed   0          2d17h
on-demand-auto-submit-29706000-7dpwj                     0/1     Completed   0          41h
on-demand-auto-submit-29707440-9sgx7                     0/1     Completed   0          17h
on-demand-automate-ba-calc-checks-29705010-ttt4d         0/1     Completed   0          2d10h
on-demand-automate-ba-calc-checks-29706450-n8b97         0/1     Completed   0          34h
on-demand-automate-ba-calc-checks-29707890-2tqdj         0/1     Completed   0          10h
on-demand-automate-billing-count-checks-29704995-b4tqr   0/1     Completed   0          2d10h
on-demand-automate-billing-count-checks-29706435-xggq7   0/1     Completed   0          34h
on-demand-automate-billing-count-checks-29707875-sgh7v   0/1     Completed   0          10h
on-demand-data-integrity-check-29704980-mzthm            0/1     Completed   0          2d10h
on-demand-data-integrity-check-29706420-22xd4            0/1     Completed   0          34h
on-demand-data-integrity-check-29707860-d429g            0/1     Completed   0          10h
on-demand-export-reference-data-29704395-xrxsk           0/1     Completed   0          2d20h
on-demand-export-reference-data-29705835-gptgb           0/1     Completed   0          44h
on-demand-export-reference-data-29707275-7dld8           0/1     Completed   0          20h
on-demand-nhc-process-mod-29704740-jlzgv                 0/1     Completed   0          2d14h
on-demand-nhc-process-mod-29706180-nssld                 0/1     Completed   0          38h
on-demand-nhc-process-mod-29707620-ktlnz                 0/1     Completed   0          14h
on-demand-order-auto-close-29704680-bnzvg                0/1     Completed   0          2d15h
on-demand-order-auto-close-29706120-p2x9h                0/1     Completed   0          39h
on-demand-order-auto-close-29707560-wcplq                0/1     Completed   0          15h
on-demand-tax-archive-29704860-jkz2k                     0/1     Completed   0          2d12h
on-demand-tax-archive-29706300-6bqvq                     0/1     Completed   0          36h
on-demand-tax-archive-29707740-2k58w                     0/1     Completed   0          12h
on-demand-update-atp-amounts-29704380-4btw4              0/1     Completed   0          2d20h
on-demand-update-atp-amounts-29705820-kp7x2              0/1     Completed   0          44h
on-demand-update-atp-amounts-29707260-skjmv              0/1     Completed   0          20h
on-demand-vendor-staging-cleanup-29685840-f2rld          0/1     Completed   0          15d
portal-6fc65fb4bd-456pb                                  1/1     Running     0          9d
prodvpc-datadog-agent-cluster-agent-b75ccff6b-v2qfb      1/1     Running     0          10d
prodvpc-datadog-agent-nglc4                              4/4     Running     0          9d
prodvpc-datadog-agent-operator-5bb85cc8fc-n2j5g          1/1     Running     0          9d
prodvpc-datadog-agent-s4j2b                              4/4     Running     0          10d
reporting-5957bcbc4f-9sfwq                               1/1     Running     0          2d6h
webservice-75f46f56b-hh2qd                               1/1     Running     0          9d
