[P1] No data: [K8s] Critical Pod Restart Spike - cert/prod on kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-nhc-process-price-29631240-9kllk
External
Inbox

alert@ddog-gov.com
8:39 AM (8 minutes ago)
to me

[P1] No data: [K8s] Critical Pod Restart Spike - cert/prod on kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-nhc-process-price-29631240-9kllk


kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-nhc-process-price-29631240-9kllk is missing data


[P1] No data: [K8s] Critical Pod Restart Spike - cert/prod on kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-automate-ba-calc-checks-29631570-qr8d5


kube_cluster_name:cnxsprod-selfmanaged,pod_name:on-demand-automate-ba-calc-checks-29631570-qr8d5 is missing data

[sikaj01@ip-10-56-112-33 bamboo-specs]$ kubectl get pods -A
NAMESPACE         NAME                                                     READY   STATUS      RESTARTS      AGE
ingress-nginx     apicilium-77d479bd5f-qbdmj                               1/1     Running     0             68d
ingress-nginx     avapache-7b4cf59b45-llgk2                                1/1     Running     0             106d
ingress-nginx     brms-846f6567f9-gnt6c                                    1/1     Running     0             19d
ingress-nginx     conexus-brms-httpd-d495c7cd9-fw7pl                       1/1     Running     0             106d
ingress-nginx     conexus-httpd-854c857f8c-vqdl5                           1/1     Running     0             19d
ingress-nginx     conexus-nginx-569564bdfb-q4pxw                           1/1     Running     0             62d
ingress-nginx     conexus-sftp-96bb44b96-kvv57                             1/1     Running     0             32d
ingress-nginx     conexus-swagger-httpd-6587cc5fd4-c9mcr                   1/1     Running     0             106d
ingress-nginx     conexus-wso2mi-5dcd489675-h7hnq                          1/1     Running     0             6d14h
ingress-nginx     jms-6c9f565bcd-65t2t                                     1/1     Running     0             19d
ingress-nginx     node-debugger-ip-10-56-194-142.ec2.internal-4m47m        0/1     Completed   0             62d
ingress-nginx     node-debugger-ip-10-56-194-33.ec2.internal-kwb7g         0/1     Completed   0             62d
ingress-nginx     on-demand-auto-submit-29628240-k4b29                     0/1     Completed   0             2d8h
ingress-nginx     on-demand-auto-submit-29629680-t2wsk                     0/1     Completed   0             32h
ingress-nginx     on-demand-auto-submit-29631120-flbkx                     0/1     Completed   0             8h
ingress-nginx     on-demand-automate-ba-calc-checks-29628690-n9gch         0/1     Completed   0             2d1h
ingress-nginx     on-demand-automate-ba-calc-checks-29630130-dl6hl         0/1     Completed   0             25h
ingress-nginx     on-demand-automate-ba-calc-checks-29631570-qr8d5         0/1     Completed   0             80m
ingress-nginx     on-demand-automate-billing-count-checks-29628675-tn5pm   0/1     Completed   0             2d1h
ingress-nginx     on-demand-automate-billing-count-checks-29630115-58xm2   0/1     Completed   0             25h
ingress-nginx     on-demand-automate-billing-count-checks-29631555-8trqh   0/1     Completed   0             95m
ingress-nginx     on-demand-export-dod-data-29583960-4nnlr                 0/1     Completed   0             33d
ingress-nginx     on-demand-export-dod-data-29627160-rdkx7                 0/1     Completed   0             3d2h
ingress-nginx     on-demand-export-reference-data-29628075-98qvh           0/1     Completed   0             2d11h
ingress-nginx     on-demand-export-reference-data-29629515-h754s           0/1     Completed   0             35h
ingress-nginx     on-demand-export-reference-data-29630955-knz62           0/1     Completed   0             11h
ingress-nginx     on-demand-nhc-process-mod-29628420-49lv7                 0/1     Completed   0             2d5h
ingress-nginx     on-demand-nhc-process-mod-29629860-7xmcj                 0/1     Completed   0             29h
ingress-nginx     on-demand-nhc-process-mod-29631300-crbmx                 0/1     Completed   0             5h50m
ingress-nginx     on-demand-nhc-process-price-29628360-zrqhb               0/1     Completed   0             2d6h
ingress-nginx     on-demand-nhc-process-price-29629800-9gfg7               0/1     Completed   0             30h
ingress-nginx     on-demand-nhc-process-price-29631240-9kllk               0/1     Completed   0             6h50m
ingress-nginx     on-demand-order-auto-close-29628360-spnkk                0/1     Completed   0             2d6h
ingress-nginx     on-demand-order-auto-close-29629800-pkcrs                0/1     Completed   0             30h
ingress-nginx     on-demand-order-auto-close-29631240-sfpp8                0/1     Completed   0             6h50m
ingress-nginx     on-demand-tax-archive-29628540-xkn24                     0/1     Completed   0             2d3h
ingress-nginx     on-demand-tax-archive-29629980-r9fqw                     0/1     Completed   0             27h
ingress-nginx     on-demand-tax-archive-29631420-496pg                     0/1     Completed   0             3h50m
ingress-nginx     on-demand-update-atp-amounts-29628060-hkfdg              0/1     Completed   0             2d11h
ingress-nginx     on-demand-update-atp-amounts-29629500-qdz2t              0/1     Completed   0             35h
ingress-nginx     on-demand-update-atp-amounts-29630940-ffjx7              0/1     Completed   0             11h
ingress-nginx     on-demand-vendor-staging-cleanup-29553360-mmrjx          0/1     Completed   0             54d
ingress-nginx     on-demand-vendor-staging-cleanup-29598000-kzn7r          0/1     Completed   0             23d
ingress-nginx     portal-6855958689-lw6sc                                  1/1     Running     0             19d
ingress-nginx     prodvpc-datadog-agent-cluster-agent-5955669b9c-nrdjk     1/1     Running     0             60d
ingress-nginx     prodvpc-datadog-agent-cml88                              4/4     Running     0             7d3h
ingress-nginx     prodvpc-datadog-agent-operator-5bb85cc8fc-jm2ck          1/1     Running     0             65d
ingress-nginx     prodvpc-datadog-agent-zk4xv                              4/4     Running     0             60d
ingress-nginx     reporting-7fc986f776-hmm5r                               1/1     Running     0             19d
ingress-nginx     webservice-89fbb895c-sbbw9                               1/1     Running     0             19d
kgateway-system   kgateway-7cb546466-2cvsx                                 1/1     Running     0             93d
kube-system       cilium-envoy-4fbp9                                       1/1     Running     0             106d
kube-system       cilium-envoy-xhjcs                                       1/1     Running     0             106d
kube-system       cilium-kpzvc                                             1/1     Running     0             106d
kube-system       cilium-operator-6ccf7cb885-48vjp                         1/1     Running     0             106d
kube-system       cilium-operator-6ccf7cb885-8k69s                         1/1     Running     0             106d
kube-system       cilium-s97x6                                             1/1     Running     0             106d
kube-system       cluster-autoscaler-5cfdc7cf45-zq8jk                      1/1     Running     0             6d15h
kube-system       coredns-6b9575c64c-pr92l                                 1/1     Running     0             106d
kube-system       coredns-6b9575c64c-txdxx                                 1/1     Running     0             106d
kube-system       csi-secrets-store-provider-aws-hwd8t                     1/1     Running     0             106d
kube-system       csi-secrets-store-provider-aws-rkqjk                     1/1     Running     0             106d
kube-system       csi-secrets-store-secrets-store-csi-driver-bln9d         3/3     Running     0             106d
kube-system       csi-secrets-store-secrets-store-csi-driver-gzbgs         3/3     Running     0             106d
kube-system       efs-csi-controller-bfb8f86dd-ccnwg                       3/3     Running     0             93d
kube-system       efs-csi-controller-bfb8f86dd-t6tqb                       3/3     Running     0             93d
kube-system       efs-csi-node-797vr                                       3/3     Running     1 (12d ago)   93d
kube-system       efs-csi-node-svfc8                                       3/3     Running     0             93d
