[sikaj01@ip-10-56-112-33 bamboo-specs]$ df -h
Filesystem                                          Size  Used Avail Use% Mounted on
devtmpfs                                            4.0M     0  4.0M   0% /dev
tmpfs                                               3.8G     0  3.8G   0% /dev/shm
tmpfs                                               1.6G  8.7M  1.6G   1% /run
/dev/nvme0n1p1                                       50G   50G  760M  99% /
tmpfs                                               3.8G  8.0K  3.8G   1% /tmp
/dev/nvme0n1p128                                     10M  1.3M  8.7M  13% /boot/efi
fs-0f6ba8dbc07103a4a.efs.us-east-1.amazonaws.com:/  8.0E   84G  8.0E   1% /efs/devopsdata
tmpfs                                               774M  4.0K  774M   1% /run/user/1015
tmpfs                                               774M  4.0K  774M   1% /run/user/1004
tmpfs                                               774M  4.0K  774M   1% /run/user/1012
tmpfs                                               774M  4.0K  774M   1% /run/user/1003
tmpfs                                               774M  4.0K  774M   1% /run/user/1002
tmpfs                                               774M  4.0K  774M   1% /run/user/1021
[sikaj01@ip-10-56-112-33 bamboo-specs]$ 
