"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 14:52:02 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 14:52:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 14:52:10 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain.test:domain-test-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"


simple	26-Apr-2026 17:10:44	Build Build and Test - Task - Build - Default Job #12100 (BT-TASK-JOB1-12100) is being prepared for building on agent ip-10-56-112-35.ec2.internal-ba-6 (2), bamboo version: 10.2.11
simple	26-Apr-2026 17:10:44	Remote agent on host ip-10-56-112-35.ec2.internal-ba-6
simple	26-Apr-2026 17:10:44	Build working directory is /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1
simple	26-Apr-2026 17:10:44	Executing build Build and Test - Task - Build - Default Job #12100 (BT-TASK-JOB1-12100)
simple	26-Apr-2026 17:10:44	Starting task 'Checkout Default Repository' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple	26-Apr-2026 17:10:44	Build always requires a clean checkout
simple	26-Apr-2026 17:10:44	Cleaning build directory '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1'
simple	26-Apr-2026 17:10:44	Checking out into /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1
simple	26-Apr-2026 17:10:44	Updating source code to revision: e59ed2fc825c298a955772cec64ab1951aef850b
simple	26-Apr-2026 17:10:44	Fetching 'refs/heads/develop' from 'ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/task.git'.
simple	26-Apr-2026 17:10:44	Warning: Permanently added '[127.0.0.1]:40103' (RSA) to the list of known hosts.
simple	26-Apr-2026 17:10:44	Checking out revision e59ed2fc825c298a955772cec64ab1951aef850b.
simple	26-Apr-2026 17:10:44	Creating local git repository in '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/.git'.
simple	26-Apr-2026 17:10:44	Cloning into '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1'...
simple	26-Apr-2026 17:10:44	done.
simple	26-Apr-2026 17:10:44	Switched to a new branch 'develop'
simple	26-Apr-2026 17:10:44	branch 'develop' set up to track 'origin/develop'.
simple	26-Apr-2026 17:10:44	Updated source code to revision: e59ed2fc825c298a955772cec64ab1951aef850b
simple	26-Apr-2026 17:10:44	Finished task 'Checkout Default Repository' with result: Success
simple	26-Apr-2026 17:10:44	Starting task 'Checkout bamboo-deployment' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple	26-Apr-2026 17:10:44	Build always requires a clean checkout
simple	26-Apr-2026 17:10:44	Cleaning build directory '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/bamboo-deployment'
simple	26-Apr-2026 17:10:44	Checking out into /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/bamboo-deployment
simple	26-Apr-2026 17:10:44	Updating source code to revision: e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740
simple	26-Apr-2026 17:10:44	Fetching 'refs/heads/develop' from 'ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/devops/bamboo-deployment.git'.
simple	26-Apr-2026 17:10:44	Warning: Permanently added '[127.0.0.1]:40103' (RSA) to the list of known hosts.
simple	26-Apr-2026 17:10:45	Checking out revision e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740.
simple	26-Apr-2026 17:10:45	Creating local git repository in '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/bamboo-deployment/.git'.
simple	26-Apr-2026 17:10:45	Cloning into '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/bamboo-deployment'...
simple	26-Apr-2026 17:10:45	done.
simple	26-Apr-2026 17:10:45	Switched to a new branch 'develop'
simple	26-Apr-2026 17:10:45	branch 'develop' set up to track 'origin/develop'.
simple	26-Apr-2026 17:10:45	Updated source code to revision: e28eb9ec5f1a4bfcd51cfdaf8b4436eaf8478740
simple	26-Apr-2026 17:10:45	Finished task 'Checkout bamboo-deployment' with result: Success
simple	26-Apr-2026 17:10:45	Running pre-build action: Build Log Labeller Pre Build Action
simple	26-Apr-2026 17:10:45	Running pre-build action: VCS Version Collector
simple	26-Apr-2026 17:10:45	Build Build and Test - Task - Build - Default Job #12100 (BT-TASK-JOB1-12100) started building on agent 'ip-10-56-112-35.ec2.internal-ba-6 (2)' (Remote agent on host ip-10-56-112-35.ec2.internal-ba-6)
simple	26-Apr-2026 17:10:45	Starting task 'Remove existing cnxs maven repo directory' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
command	26-Apr-2026 17:10:45	Beginning to execute external process for build 'Build and Test - Task - Build - Default Job #12100 (BT-TASK-JOB1-12100)'\n ... running command line: \n/bin/sh /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/temp/BT-TASK-JOB1-12100-ScriptBuildTask-18324809724122729043.sh\n ... in: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1\n
build	26-Apr-2026 17:10:45	Removing snapshot folders from /root/.m2/repository/gov/gsa/cnxs/
simple	26-Apr-2026 17:10:45	Finished task 'Remove existing cnxs maven repo directory' with result: Success
simple	26-Apr-2026 17:10:45	Starting task 'Determine parent branch and pass correct variables' of type 'com.atlassian.bamboo.plugins.scripttask:task.builder.script'
