Here is a summary of the ongoing discussions regarding DOJ and PROD access:

DOJ Access Issues
Access Failures: A DOJ user is experiencing issues where the agency selection page either hangs or reloads, preventing them from reaching the landing page.
Federation Update: The team identified that the DOJ federation page appears different, likely due to a recent update, which is a potential point of interest.

PROD/ICAM Troubleshooting
Persistent Login Errors: Users report intermittent issues in PROD, including "spinning wheels" and "Bad Request" errors, which the team suspects are linked to ICAM.
Active Investigation: The team is coordinating a standup meeting to further investigate these persistent access problems, following feedback from ICAM that they were unaware of any issues.

2026-09-09 09:40:25,741 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-4) A required icam property is null
2026-09-09 09:40:38,076 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-3) A required icam property is null
2026-09-09 09:41:10,200 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-6) A required icam property is null
2026-09-09 09:47:49,660 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-7) A required icam property is null
2026-09-09 09:47:59,305 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-7) A required icam property is null
2026-09-09 09:48:30,116 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-9) A required icam property is null
2026-09-09 09:48:35,534 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-9) A required icam property is null
2026-09-09 10:01:56,443 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-11) A required icam property is null
2026-09-09 10:04:57,245 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-9) A required icam property is null
2026-09-09 10:17:57,264 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-15) A required icam property is null
2026-09-10 09:06:34,210 ERROR [gov.gsa.nsfs.rest.services.validation.UserRSMgrBean] (default task-29) A required icam property is null
Madhav Kundala - QT3CLC-C, Now
------- Headers -------
Connection: close
Host: conexus-cert.gsa.gov
OIDC_CLAIM_aud: 4655e55a-773a-48a8-b641-8db1dfb2e257
OIDC_CLAIM_auth_time: 1789048918
OIDC_CLAIM_exp: 1789049253
OIDC_CLAIM_iat: 1789049193
OIDC_CLAIM_iss: https://gateway.eauth.usda.gov/affwebservices/CASSO/oidc/USDA_GSA_Conexus_v0
OIDC_CLAIM_nonce: GiOHr_1rL31onxneV1-mdlzNHPKq1xfUdIFsOp9ytNw
OIDC_CLAIM_sub: 28682025082917099631025
OIDC_access_token: O     OIDC_access_token_expires: 1789049253
OIDC_access_token_type: Bearer
X-Forwarded-Host: conexus-cert.gsa.gov
X-Forwarded-Server: conexus-cert.gsa.gov
accept-encoding: gzip, deflate, br, zstd
accept-language: en-US,en;q=0.9
accept: application/json
cache-control: no-cache
content-type: application/json
cookie: SHIROSESSIONID=8f116ab6-67b3-4c7e-8007-af3fbcdace8a; mod_auth_openidc_session=0e3c83a0cc92c486cd3
83d0107383960e9fbdbe3; _ga=GA1.1.1235111724.1785443045; _ga_4M45Z5TXVN=GS2.1.s1787244061$o1$g1$t178724413
4$j60$l0$h0; amlbcookie=01; iPlanetDirectoryPro=X3OYaVEgzM9IP3SV1WS-2XHBZMg.*AAJTSQACMDIAAlNLABxLbVZlNCtB
M1Y1TTdGUGkrT29lcjcrNGRqWkU9AAR0eXBlAANDVFMAAlMxAAIwMQ..*; _ga_CSLL4ZEK4L=GS2.1.s1789048854$o147$g1$t1789
049193$j40$l0$h0
expires: Sat, 01 Jan 2000 00:00:00 GMT
pragma: no-cache
referer: https://conexus-cert.gsa.gov/secure/
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "Windows"
sec-ch-ua: "Chromium";v="152", "Not?A_Brand";v="24", "Google Chrome";v="152"
sec-fetch-dest: empty
sec-fetch-mode: cors
sec-fetch-site: same-origin
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/152.0
.0.0 Safari/537.36
x-amzn-trace-id: Root=1-6aa2b96a-16db79b4509029ae1171faff
x-envoy-external-address: 10.56.127.222
x-forwarded-for: 75.70.174.204, 136.226.21.42,10.56.127.222, 192.168.1.170
x-forwarded-port: 443
x-forwarded-proto: https
x-request-id: aqK5atZdtqKC0z7qDsi33gAAAMI
------- Parameters -------


[sikaj01@ip-10-56-112-33 cert_renewal]$ kubectl get pods -A
NAMESPACE         NAME                                                     READY   STATUS      RESTARTS   AGE
argocd            argocd-application-controller-0                          1/1     Running     0          8d
argocd            argocd-applicationset-controller-5959f79d67-jmr5d        1/1     Running     0          38h
argocd            argocd-redis-86846d5986-vl97l                            1/1     Running     0          38h
argocd            argocd-repo-server-7d44c57bc8-9x5pz                      1/1     Running     0          38h
ingress-nginx     apicilium-65d7487bb4-65fgz                               1/1     Running     0          38h
ingress-nginx     avapache-76b9bc8787-nkqjd                                1/1     Running     0          38h
ingress-nginx     brms-8547cfcd96-hr4rt                                    1/1     Running     0          39h
ingress-nginx     conexus-brms-httpd-748f64db87-kmcm7                      1/1     Running     0          8d
ingress-nginx     conexus-httpd-b685fd567-tthpw                            1/1     Running     0          38h
ingress-nginx     conexus-nginx-5d8558b9ff-79rcn                           1/1     Running     0          8d
ingress-nginx     conexus-sftp-6494c9b65b-2s7wj                            1/1     Running     0          38h
ingress-nginx     conexus-swagger-httpd-784749f7fb-rmpf9                   1/1     Running     0          8d
ingress-nginx     conexus-wso2mi-567dd975b6-wwrb4                          1/1     Running     0          38h
ingress-nginx     jms-8666c444b4-gz9dn                                     1/1     Running     0          38h
ingress-nginx     on-demand-auto-submit-29814000-8rvdj                     0/1     Completed   0          2d11h
ingress-nginx     on-demand-auto-submit-29815440-lghl4                     0/1     Completed   0          35h
ingress-nginx     on-demand-auto-submit-29816880-jqqlh                     0/1     Completed   0          11h
ingress-nginx     on-demand-automate-ba-calc-checks-29814450-qq7c7         0/1     Completed   0          2d3h
ingress-nginx     on-demand-automate-ba-calc-checks-29815890-sx9qs         0/1     Completed   0          27h
ingress-nginx     on-demand-automate-ba-calc-checks-29817330-9pdwz         0/1     Completed   0          3h42m
ingress-nginx     on-demand-automate-billing-count-checks-29814435-645r5   0/1     Completed   0          2d3h
ingress-nginx     on-demand-automate-billing-count-checks-29815875-fps74   0/1     Completed   0          27h
ingress-nginx     on-demand-automate-billing-count-checks-29817315-9c2df   0/1     Completed   0          3h57m
ingress-nginx     on-demand-data-integrity-check-29814420-ljnng            0/1     Completed   0          2d4h
ingress-nginx     on-demand-data-integrity-check-29815860-2rnkg            0/1     Completed   0          28h
ingress-nginx     on-demand-data-integrity-check-29817300-5vzwg            0/1     Completed   0          4h12m
ingress-nginx     on-demand-export-reference-data-29813835-qmsbf           0/1     Completed   0          2d13h
ingress-nginx     on-demand-export-reference-data-29815275-dxndr           0/1     Completed   0          37h
ingress-nginx     on-demand-export-reference-data-29816715-slg5d           0/1     Completed   0          13h
ingress-nginx     on-demand-nhc-process-price-29814120-nmh69               0/1     Completed   0          2d9h
ingress-nginx     on-demand-nhc-process-price-29815560-5wvmr               0/1     Completed   0          33h
ingress-nginx     on-demand-nhc-process-price-29817000-rmb89               0/1     Completed   0          9h
ingress-nginx     on-demand-order-auto-close-29815560-4gtg5                0/1     Completed   0          33h
ingress-nginx     on-demand-update-atp-amounts-29813820-wcs5s              0/1     Completed   0          2d14h
ingress-nginx     on-demand-update-atp-amounts-29815260-ntjml              0/1     Completed   0          38h
ingress-nginx     on-demand-update-atp-amounts-29816700-9j5pv              0/1     Completed   0          14h
ingress-nginx     portal-5849fb9dc8-gp8rj                                  1/1     Running     0          8d
ingress-nginx     prodvpc-datadog-agent-cluster-agent-c9657d69b-8zxm8      1/1     Running     0          8d
ingress-nginx     prodvpc-datadog-agent-hpzjd                              4/4     Running     0          8d
ingress-nginx     prodvpc-datadog-agent-hz7x5                              4/4     Running     0          39h
ingress-nginx     prodvpc-datadog-agent-operator-65cdffbc64-sz26x          1/1     Running     0          38h
ingress-nginx     reporting-5db77899d9-ncv4t                               1/1     Running     0          38h
ingress-nginx     webservice-7797b75fc-fm8cf                               1/1     Running     0          8d
kgateway-system   kgateway-549665dd59-82pp9                                1/1     Running     0          8d
kube-system       cilium-5q5dn                                             1/1     Running     0          8d
kube-system       cilium-envoy-7cq6d                                       1/1     Running     0          39h
kube-system       cilium-envoy-kblhp                                       1/1     Running     0          8d
kube-system       cilium-kjkmh                                             1/1     Running     0          39h
kube-system       cilium-operator-bf5f88d67-dqwzk                          1/1     Running     0          38h
kube-system       cilium-operator-bf5f88d67-mfwsk                          1/1     Running     0          8d
kube-system       cluster-autoscaler-7855fc89db-wnjqt                      1/1     Running     0          8d
kube-system       coredns-c7fcc45d5-cqn8v                                  1/1     Running     0          38h
kube-system       coredns-c7fcc45d5-d59hs                                  1/1     Running     0          8d
kube-system       csi-secrets-store-provider-aws-h58fw                     1/1     Running     0          39h
kube-system       csi-secrets-store-provider-aws-tqngj                     1/1     Running     0          8d
kube-system       csi-secrets-store-secrets-store-csi-driver-q44vf         3/3     Running     0          8d
kube-system       csi-secrets-store-secrets-store-csi-driver-tstgs         3/3     Running     0          39h
kube-system       efs-csi-controller-765dcb5d6d-69dzk                      3/3     Running     0          38h
kube-system       efs-csi-controller-765dcb5d6d-jzf6n                      3/3     Running     0          8d
kube-system       efs-csi-node-86rlk                                       3/3     Running     0          39h
kube-system       efs-csi-node-r9znt                                       3/3     Running     0          8d
kube-system       eks-pod-identity-agent-jjv46                             1/1     Running     0          8d
kube-system       eks-pod-identity-agent-v4rw4                             1/1     Running     0          39h
kube-system       metrics-server-864f457599-qp4s9                          1/1     Running     0          8d
kube-system       node-local-dns-bw8dv                                     1/1     Running     0          8d
kube-system       node-local-dns-chd7n                                     1/1     Running     0          39h
twistlock         twistlock-defender-ds-8j6xp                              1/1     Running     0          39h
twistlock         twistlock-defender-ds-r6tcg                              1/1     Running     0          8d
