"Authorization issues
 Tests are being skipped
 -DskipTests=true -DskipSurefire=true -DskipITs=true -Dclover.skip=true
 build 23-Apr-2026 12:51:00 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 12:51:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"



simple	26-Apr-2026 17:10:43	Build Build and Test - Pricing - Build - Default Job #142 (BT-PRIC-JOB1-142) is being prepared for building on agent ip-10-56-112-35.ec2.internal-ba-4 (2), bamboo version: 10.2.11
simple	26-Apr-2026 17:10:43	Remote agent on host ip-10-56-112-35.ec2.internal-ba-4
simple	26-Apr-2026 17:10:44	Build working directory is /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1
simple	26-Apr-2026 17:10:44	Executing build Build and Test - Pricing - Build - Default Job #142 (BT-PRIC-JOB1-142)
simple	26-Apr-2026 17:10:44	Starting task 'Checkout Default Repository' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple	26-Apr-2026 17:10:44	Build always requires a clean checkout
simple	26-Apr-2026 17:10:44	Cleaning build directory '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1'
simple	26-Apr-2026 17:10:44	Checking out into /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1
simple	26-Apr-2026 17:10:44	Updating source code to revision: 213eda86c655c482a66656a2363480d83eef5c8b
simple	26-Apr-2026 17:10:44	Fetching 'refs/heads/develop' from 'ssh://git@bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/pricing.git'.
simple	26-Apr-2026 17:10:44	Warning: Permanently added '[127.0.0.1]:42951' (RSA) to the list of known hosts.
simple	26-Apr-2026 17:10:44	Checking out revision 213eda86c655c482a66656a2363480d83eef5c8b.
simple	26-Apr-2026 17:10:44	Creating local git repository in '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/.git'.
simple	26-Apr-2026 17:10:44	Cloning into '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1'...
simple	26-Apr-2026 17:10:44	done.
simple	26-Apr-2026 17:10:44	Switched to a new branch 'develop'
