"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 15:21:44 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:21:45 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:23:04 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 15:23:17 Query latestVersion: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/api/search/latestVersion?g=gov.gsa.cnxs.reporting&a=reporting-war&v=[ERROR]&repos=conexus-snapshot-local
 error 23-Apr-2026 15:23:17 curl: (3) bad range in URL position 131:
 error 23-Apr-2026 15:23:17 https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/api/search/latestVersion?g=gov.gsa.cnxs.reporting&a=reporting-war&v=[ERROR]&repos=conexus-snapshot-local
 error 23-Apr-2026 15:23:17 ^
 build 23-Apr-2026 15:23:17 latestVersion not resolved (empty response)."



simple	26-Apr-2026 17:12:16	Build Build and Test - Reporting - Build - Default Job #12115 (BT-REP-JOB1-12115) is being prepared for building on agent ip-10-56-112-35.ec2.internal-ba-4 (2), bamboo version: 10.2.11
simple	26-Apr-2026 17:12:16	Remote agent on host ip-10-56-112-35.ec2.internal-ba-4
simple	26-Apr-2026 17:12:16	Build working directory is /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1
simple	26-Apr-2026 17:12:16	Executing build Build and Test - Reporting - Build - Default Job #12115 (BT-REP-JOB1-12115)
simple	26-Apr-2026 17:12:16	Starting task 'Clean working directory task' of type 'com.atlassian.bamboo.plugins.bamboo-artifact-downloader-plugin:cleanWorkingDirectoryTask'
